Date : 2022-03-28 23:18:26
Directory : /Users/geoaeiou/Desktop/spectrum/api
Total : 435 files,  24008 codes, 1614 comments, 3266 blanks, all 28888 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/community/toggleCommunityNoindex.js                                          | JavaScript |         25 |          1 |          7 |         33 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/community/toggleCommunityRedirect.js                                         | JavaScript |         25 |          1 |          7 |         33 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/community/updateAdministratorEmail.js                                        | JavaScript |         41 |          1 |          6 |         48 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/communityMember/addCommunityMember.js                                        | JavaScript |         55 |          6 |         13 |         74 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/communityMember/addCommunityMemberWithToken.js                               | JavaScript |         66 |          1 |         12 |         79 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/communityMember/addCommunityMembers.js                                       | JavaScript |         52 |          2 |         12 |         66 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/communityMember/addCommunityModerator.js                                     | JavaScript |         59 |          7 |         11 |         77 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/communityMember/addPendingCommunityMember.js                                 | JavaScript |         68 |          4 |         16 |         88 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/communityMember/approvePendingCommunityMember.js                             | JavaScript |         64 |          1 |         12 |         77 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/communityMember/blockCommunityMember.js                                      | JavaScript |         63 |          1 |         13 |         77 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/communityMember/blockPendingCommunityMember.js                               | JavaScript |         63 |          1 |         12 |         76 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/communityMember/index.js                                                     | JavaScript |         28 |          1 |          2 |         31 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/communityMember/removeCommunityMember.js                                     | JavaScript |         81 |          9 |         16 |        106 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/communityMember/removeCommunityModerator.js                                  | JavaScript |         65 |          7 |         13 |         85 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/communityMember/removePendingCommunityMember.js                              | JavaScript |         30 |          2 |          7 |         39 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/communityMember/unblockCommunityMember.js                                    | JavaScript |         59 |          1 |         11 |         71 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/directMessageThread/createDirectMessageThread.js                             | JavaScript |         76 |         13 |         12 |        101 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/directMessageThread/index.js                                                 | JavaScript |          8 |         12 |          4 |         24 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/directMessageThread/setLastSeen.js                                           | JavaScript |         11 |          1 |          4 |         16 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/files/index.js                                                               | JavaScript |          6 |          1 |          2 |          9 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/files/uploadImage.js                                                         | JavaScript |         20 |          1 |          3 |         24 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/message/addMessage.js                                                        | JavaScript |        235 |         15 |         33 |        283 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/message/deleteMessage.js                                                     | JavaScript |         79 |          6 |         14 |         99 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/message/editMessage.js                                                       | JavaScript |         62 |          1 |          9 |         72 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/message/index.js                                                             | JavaScript |         10 |          1 |          2 |         13 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/meta/index.js                                                                | JavaScript |          6 |          1 |          2 |          9 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/meta/saveUserCommunityPermissions.js                                         | JavaScript |         18 |          1 |          2 |         21 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/notification/index.js                                                        | JavaScript |         10 |          1 |          2 |         13 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/notification/markAllNotificationsSeen.js                                     | JavaScript |          8 |          1 |          2 |         11 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/notification/markDirectMessageNotificationsSeen.js                           | JavaScript |          8 |          1 |          2 |         11 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/notification/markSingleNotificationSeen.js                                   | JavaScript |          8 |          1 |          2 |         11 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/reaction/index.js                                                            | JavaScript |          6 |          1 |          2 |          9 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/reaction/toggleReaction.js                                                   | JavaScript |         12 |          1 |          3 |         16 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/thread/addThreadReaction.js                                                  | JavaScript |         31 |          1 |          5 |         37 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/thread/deleteThread.js                                                       | JavaScript |         45 |          7 |         10 |         62 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/thread/editThread.js                                                         | JavaScript |        113 |         21 |         26 |        160 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/thread/index.js                                                              | JavaScript |         20 |          1 |          2 |         23 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/thread/moveThread.js                                                         | JavaScript |         57 |          3 |         13 |         73 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/thread/publishThread.js                                                      | JavaScript |        243 |         20 |         45 |        308 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/thread/removeThreadReaction.js                                               | JavaScript |         36 |          1 |          4 |         41 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/thread/setThreadLock.js                                                      | JavaScript |         48 |          8 |         11 |         67 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/thread/toggleThreadNotifications.js                                          | JavaScript |         39 |          6 |          4 |         49 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/user/banUser.js                                                              | JavaScript |         40 |          1 |          9 |         50 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/user/deleteCurrentUser.js                                                    | JavaScript |         20 |          1 |          3 |         24 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/user/editUser.js                                                             | JavaScript |         58 |          5 |         11 |         74 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/user/index.js                                                                | JavaScript |         27 |          1 |          3 |         31 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/user/reportUser.js                                                           | JavaScript |         37 |          1 |          7 |         45 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/user/subscribeWebPush.js                                                     | JavaScript |         34 |          1 |          4 |         39 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/user/toggleNotificationSettings.js                                           | JavaScript |         32 |          4 |          7 |         43 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/user/unsubscribeWebPush.js                                                   | JavaScript |         10 |          1 |          2 |         13 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/user/updateUserEmail.js                                                      | JavaScript |         33 |          1 |          7 |         41 |
| /Users/geoaeiou/Desktop/spectrum/api/package.json                                                                           | JSON       |        142 |          0 |          1 |        143 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/channel/blockedUsers.js                                                        | JavaScript |         18 |          1 |          3 |         22 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/channel/channelPermissions.js                                                  | JavaScript |         25 |          1 |          5 |         31 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/channel/community.js                                                           | JavaScript |         16 |          1 |          4 |         21 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/channel/communityPermissions.js                                                | JavaScript |         25 |          1 |          4 |         30 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/channel/index.js                                                               | JavaScript |         36 |          1 |          3 |         40 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/channel/isArchived.js                                                          | JavaScript |          5 |          1 |          2 |          8 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/channel/joinSettings.js                                                        | JavaScript |         13 |          1 |          5 |         19 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/channel/memberConnection.js                                                    | JavaScript |         32 |          3 |          5 |         40 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/channel/memberCount.js                                                         | JavaScript |         11 |          1 |          4 |         16 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/channel/metaData.js                                                            | JavaScript |         39 |          3 |          8 |         50 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/channel/moderators.js                                                          | JavaScript |         12 |          1 |          4 |         17 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/channel/owners.js                                                              | JavaScript |         12 |          1 |          4 |         17 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/channel/pendingUsers.js                                                        | JavaScript |         24 |          1 |          3 |         28 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/channel/rootChannel.js                                                         | JavaScript |         22 |          1 |          4 |         27 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/channel/slackSettings.js                                                       | JavaScript |         15 |          1 |          3 |         19 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/channel/threadConnection.js                                                    | JavaScript |         29 |          2 |          4 |         35 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/channelSlackSettings/botLinks.js                                               | JavaScript |          9 |          1 |          2 |         12 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/channelSlackSettings/index.js                                                  | JavaScript |          6 |          1 |          2 |          9 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/community/brandedLogin.js                                                      | JavaScript |         12 |          1 |          2 |         15 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/community/channelConnection.js                                                 | JavaScript |         25 |          1 |          4 |         30 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/community/communityPermissions.js                                              | JavaScript |         26 |          1 |          6 |         33 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/community/contextPermissions.js                                                | JavaScript |         29 |          2 |          5 |         36 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/community/conversationGrowth.js                                                | JavaScript |         40 |          1 |          6 |         47 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/community/coverPhoto.js                                                        | JavaScript |          7 |          1 |          2 |         10 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/community/index.js                                                             | JavaScript |         75 |          2 |          6 |         83 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/community/joinSettings.js                                                      | JavaScript |         13 |          1 |          5 |         19 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/community/memberConnection.js                                                  | JavaScript |         45 |          8 |          8 |         61 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/community/memberGrowth.js                                                      | JavaScript |         50 |          1 |          5 |         56 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/community/members.js                                                           | JavaScript |         69 |          3 |          8 |         80 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/community/metaData.js                                                          | JavaScript |         66 |          1 |         17 |         84 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/community/pinnedThread.js                                                      | JavaScript |         13 |          1 |          5 |         19 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/community/profilePhoto.js                                                      | JavaScript |          7 |          1 |          2 |         10 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/community/rootCommunities.js                                                   | JavaScript |         33 |          1 |          6 |         40 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/community/rootCommunity.js                                                     | JavaScript |         19 |          1 |          6 |         26 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/community/rootRecentCommunities.js                                             | JavaScript |          2 |          1 |          1 |          4 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/community/rootSearchCommunities.js                                             | JavaScript |         19 |          6 |          3 |         28 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/community/rootSearchCommunityThreads.js                                        | JavaScript |         69 |          8 |         11 |         88 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/community/rootTopCommunities.js                                                | JavaScript |          2 |          1 |          1 |          4 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/community/slackImport.js                                                       | JavaScript |         26 |          2 |          4 |         32 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/community/slackSettings.js                                                     | JavaScript |         15 |          1 |          3 |         19 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/community/threadConnection.js                                                  | JavaScript |         60 |          8 |          8 |         76 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/community/topAndNewThreads.js                                                  | JavaScript |         51 |          1 |         10 |         62 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/community/topMembers.js                                                        | JavaScript |         26 |          2 |          7 |         35 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/community/watercooler.js                                                       | JavaScript |         15 |          1 |          4 |         20 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/communityMember/index.js                                                       | JavaScript |         12 |          1 |          2 |         15 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/communityMember/roles.js                                                       | JavaScript |         14 |          1 |          2 |         17 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/communityMember/rootCommunityMember.js                                         | JavaScript |         10 |          1 |          3 |         14 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/communityMember/user.js                                                        | JavaScript |         10 |          1 |          2 |         13 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/communitySlackSettings/hasSentInvites.js                                       | JavaScript |          9 |          1 |          2 |         12 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/communitySlackSettings/index.js                                                | JavaScript |         16 |          1 |          2 |         19 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/communitySlackSettings/invitesSentAt.js                                        | JavaScript |          9 |          1 |          2 |         12 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/communitySlackSettings/isConnected.js                                          | JavaScript |          9 |          1 |          2 |         12 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/communitySlackSettings/memberCount.js                                          | JavaScript |          9 |          1 |          2 |         12 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/communitySlackSettings/slackChannelList.js                                     | JavaScript |         18 |          1 |          4 |         23 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/communitySlackSettings/teamName.js                                             | JavaScript |         12 |          1 |          2 |         15 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/directMessageThread/index.js                                                   | JavaScript |         16 |          1 |          2 |         19 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/directMessageThread/messageConnection.js                                       | JavaScript |         29 |          9 |          5 |         43 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/directMessageThread/participants.js                                            | JavaScript |         15 |          1 |          5 |         21 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/directMessageThread/rootDirectMessageThread.js                                 | JavaScript |         12 |          2 |          5 |         19 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/directMessageThread/rootDirectMessageThreadByUserIds.js                        | JavaScript |         14 |          2 |          6 |         22 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/directMessageThread/snippet.js                                                 | JavaScript |         20 |          1 |          5 |         26 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/message/author.js                                                              | JavaScript |         46 |          3 |          9 |         58 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/message/content.js                                                             | JavaScript |          7 |          1 |          2 |         10 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/message/index.js                                                               | JavaScript |         22 |          1 |          2 |         25 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/message/parent.js                                                              | JavaScript |         10 |          1 |          2 |         13 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/message/reactions.js                                                           | JavaScript |         17 |          1 |          2 |         20 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/message/rootGetMediaMessagesForThread.js                                       | JavaScript |          3 |          1 |          2 |          6 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/message/rootMessage.js                                                         | JavaScript |          4 |          1 |          2 |          7 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/message/sender.js                                                              | JavaScript |         30 |          8 |          6 |         44 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/message/thread.js                                                              | JavaScript |          3 |          1 |          2 |          6 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/meta/channelsGrowth.js                                                         | JavaScript |         12 |          1 |          3 |         16 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/meta/communitiesGrowth.js                                                      | JavaScript |         12 |          1 |          3 |         16 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/meta/coreMetrics.js                                                            | JavaScript |          7 |          1 |          2 |         10 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/meta/directMessageThreadsGrowth.js                                             | JavaScript |         24 |          1 |          3 |         28 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/meta/directMessagesGrowth.js                                                   | JavaScript |         20 |          1 |          3 |         24 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/meta/index.js                                                                  | JavaScript |         27 |          1 |          2 |         30 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/meta/isAdmin.js                                                                | JavaScript |          6 |          1 |          2 |          9 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/meta/threadMessagesGrowth.js                                                   | JavaScript |         20 |          1 |          3 |         24 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/meta/threadsGrowth.js                                                          | JavaScript |         12 |          1 |          3 |         16 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/meta/topThreads.js                                                             | JavaScript |         23 |          1 |          7 |         31 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/meta/usersGrowth.js                                                            | JavaScript |         15 |          1 |          3 |         19 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/notification/directMessageNotifications.js                                     | JavaScript |         23 |          3 |          2 |         28 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/notification/index.js                                                          | JavaScript |         10 |          1 |          2 |         13 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/notification/notification.js                                                   | JavaScript |          3 |          1 |          2 |          6 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/notification/notifications.js                                                  | JavaScript |         24 |          2 |          3 |         29 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/reaction/index.js                                                              | JavaScript |         12 |          1 |          2 |         15 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/reaction/message.js                                                            | JavaScript |          3 |          1 |          2 |          6 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/reaction/reaction.js                                                           | JavaScript |          2 |          1 |          1 |          4 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/reaction/user.js                                                               | JavaScript |          4 |          1 |          2 |          7 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/search/index.js                                                                | JavaScript |         27 |          2 |          4 |         33 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/search/search.js                                                               | JavaScript |         41 |          1 |          3 |         45 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/search/searchCommunities.js                                                    | JavaScript |         19 |          1 |          3 |         23 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/search/searchCommunityMembers.js                                               | JavaScript |         30 |          5 |          4 |         39 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/search/searchResultsConnection.js                                              | JavaScript |         16 |          1 |          2 |         19 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/search/searchThreads.js                                                        | JavaScript |        260 |         20 |         59 |        339 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/search/searchUsers.js                                                          | JavaScript |         20 |          2 |          5 |         27 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/search/types.js                                                                | JavaScript |         13 |          1 |          2 |         16 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/thread/attachments.js                                                          | JavaScript |          2 |          6 |          2 |         10 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/thread/author.js                                                               | JavaScript |         40 |          1 |          6 |         47 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/thread/channel.js                                                              | JavaScript |         15 |          1 |          2 |         18 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/thread/community.js                                                            | JavaScript |         15 |          1 |          2 |         18 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/thread/content.js                                                              | JavaScript |         10 |          1 |          2 |         13 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/thread/creator.js                                                              | JavaScript |         23 |          6 |          4 |         33 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/thread/currentUserLastSeen.js                                                  | JavaScript |         17 |          1 |          4 |         22 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/thread/editedBy.js                                                             | JavaScript |         41 |          1 |          6 |         48 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/thread/index.js                                                                | JavaScript |         42 |          1 |          4 |         47 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/thread/isAuthor.js                                                             | JavaScript |          6 |          1 |          2 |          9 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/thread/isCreator.js                                                            | JavaScript |          6 |          6 |          2 |         14 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/thread/messageConnection.js                                                    | JavaScript |         94 |         19 |         10 |        123 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/thread/metaImage.js                                                            | JavaScript |         18 |          1 |          6 |         25 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/thread/participants.js                                                         | JavaScript |          7 |          1 |          2 |         10 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/thread/reactions.js                                                            | JavaScript |         28 |          1 |          8 |         37 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/thread/receiveNotifications.js                                                 | JavaScript |         16 |          1 |          2 |         19 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/thread/rootSearchThreads.js                                                    | JavaScript |        196 |         33 |         41 |        270 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/thread/rootThread.js                                                           | JavaScript |         25 |          3 |          5 |         33 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/user/channelConnection.js                                                      | JavaScript |         12 |          1 |          2 |         15 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/user/communityConnection.js                                                    | JavaScript |         44 |          1 |          5 |         50 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/user/contextPermissions.js                                                     | JavaScript |        117 |          8 |          3 |        128 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/user/coverPhoto.js                                                             | JavaScript |          7 |          1 |          2 |         10 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/user/directMessageThreadsConnection.js                                         | JavaScript |         27 |          2 |          4 |         33 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/user/email.js                                                                  | JavaScript |         12 |          2 |          2 |         16 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/user/everything.js                                                             | JavaScript |         28 |          3 |          2 |         33 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/user/githubProfile.js                                                          | JavaScript |          8 |          1 |          2 |         11 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/user/index.js                                                                  | JavaScript |         49 |          2 |          4 |         55 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/user/isAdmin.js                                                                | JavaScript |          3 |          1 |          2 |          6 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/user/isOnline.js                                                               | JavaScript |          4 |          2 |          2 |          8 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/user/profilePhoto.js                                                           | JavaScript |          7 |          1 |          2 |         10 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/user/rootCurrentUser.js                                                        | JavaScript |          8 |          1 |          2 |         11 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/user/rootSearchUsers.js                                                        | JavaScript |         19 |          6 |          2 |         27 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/user/rootUser.js                                                               | JavaScript |         10 |          1 |          2 |         13 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/user/settings.js                                                               | JavaScript |         13 |          1 |          2 |         16 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/user/threadConnection.js                                                       | JavaScript |         59 |          4 |          4 |         67 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/user/threadCount.js                                                            | JavaScript |          5 |          1 |          2 |          8 |
| /Users/geoaeiou/Desktop/spectrum/api/queries/user/totalReputation.js                                                        | JavaScript |          8 |          1 |          2 |         11 |
| /Users/geoaeiou/Desktop/spectrum/api/routes/api/email.js                                                                    | JavaScript |        202 |         17 |         20 |        239 |
| /Users/geoaeiou/Desktop/spectrum/api/routes/api/export-user-data.js                                                         | JavaScript |         11 |          3 |          5 |         19 |
| /Users/geoaeiou/Desktop/spectrum/api/routes/api/index.js                                                                    | JavaScript |          9 |          8 |          8 |         25 |
| /Users/geoaeiou/Desktop/spectrum/api/routes/api/slackImporter.js                                                            | JavaScript |         61 |          5 |         10 |         76 |
| /Users/geoaeiou/Desktop/spectrum/api/routes/auth/create-signin-routes.js                                                    | JavaScript |         50 |         20 |          7 |         77 |
| /Users/geoaeiou/Desktop/spectrum/api/routes/auth/facebook.js                                                                | JavaScript |          9 |          1 |          5 |         15 |
| /Users/geoaeiou/Desktop/spectrum/api/routes/auth/github.js                                                                  | JavaScript |         10 |          1 |          5 |         16 |
| /Users/geoaeiou/Desktop/spectrum/api/routes/auth/google.js                                                                  | JavaScript |          9 |          1 |          5 |         15 |
| /Users/geoaeiou/Desktop/spectrum/api/routes/auth/index.js                                                                   | JavaScript |         13 |          1 |          4 |         18 |
| /Users/geoaeiou/Desktop/spectrum/api/routes/auth/logout.js                                                                  | JavaScript |         11 |          0 |          4 |         15 |
| /Users/geoaeiou/Desktop/spectrum/api/routes/auth/twitter.js                                                                 | JavaScript |          7 |          1 |          5 |         13 |
| /Users/geoaeiou/Desktop/spectrum/api/routes/create-subscription-server.js                                                   | JavaScript |         22 |          5 |          4 |         31 |
| /Users/geoaeiou/Desktop/spectrum/api/routes/middlewares/index.js                                                            | JavaScript |         51 |          8 |         17 |         76 |
| /Users/geoaeiou/Desktop/spectrum/api/schema.js                                                                              | JavaScript |        158 |          9 |         18 |        185 |
| /Users/geoaeiou/Desktop/spectrum/api/subscriptions/community.js                                                             | JavaScript |         53 |          4 |          5 |         62 |
| /Users/geoaeiou/Desktop/spectrum/api/subscriptions/directMessageThread.js                                                   | JavaScript |         39 |          5 |          5 |         49 |
| /Users/geoaeiou/Desktop/spectrum/api/subscriptions/message.js                                                               | JavaScript |         68 |          7 |          8 |         83 |
| /Users/geoaeiou/Desktop/spectrum/api/subscriptions/notification.js                                                          | JavaScript |         64 |          3 |          5 |         72 |
| /Users/geoaeiou/Desktop/spectrum/api/subscriptions/thread.js                                                                | JavaScript |         55 |          4 |          5 |         64 |
| /Users/geoaeiou/Desktop/spectrum/api/subscriptions/utils.js                                                                 | JavaScript |         25 |          3 |          5 |         33 |
| /Users/geoaeiou/Desktop/spectrum/api/test/channel/mutations/createChannel.test.js                                           | JavaScript |        129 |          2 |         24 |        155 |
| /Users/geoaeiou/Desktop/spectrum/api/test/channel/mutations/deleteChannel.test.js                                           | JavaScript |        203 |          2 |         25 |        230 |
| /Users/geoaeiou/Desktop/spectrum/api/test/channel/mutations/editChannel.test.js                                             | JavaScript |         78 |          2 |         15 |         95 |
| /Users/geoaeiou/Desktop/spectrum/api/test/channel/queries/blockedUsers.test.js                                              | JavaScript |        133 |          1 |         20 |        154 |
| /Users/geoaeiou/Desktop/spectrum/api/test/channel/queries/channelSettings.test.js                                           | JavaScript |         30 |          1 |          5 |         36 |
| /Users/geoaeiou/Desktop/spectrum/api/test/channel/queries/memberConnection.test.js                                          | JavaScript |         31 |          1 |          4 |         36 |
